"","ID","DataType","ORIGINAL_TraitID","ORIGINAL_TraitDefinition","TraitValue","TraitUnit","N_TraitValue","ConTaxa","ResTaxa","ConTaxaStage","ResTaxaStage","Con_ForagingMovement","Con_RESDetectionDimensionality","Res_ForagingMovement","Res_CONDetectionDimensionality","CON_MASS_value","RES_MASS_value","ResArenaSize_SI_UNIT","ResDensity_SI_VALUE","ResDensityUnit","ResDensity","ResArenaSize_SI_VALUE","ConTemp","ResTemp","ResReplaceRate","ResReplaceUnit","ResReplace","TraitSIValue","TraitSIUnit","N_TraitID","N_TraitConversion","N_CONVERTED","N_TraitUnit","Original_ErrorValue","Original_ErrorValueUnit","Replicates","ConTaxon","ConStage","ConCommon","Con_MovementDimensionality","Con_Thermy","Res_MovementDimensionality","ResTaxon","ResStage","ResCommon","Res_Thermy","Habitat","LabField","ObservationtimeSI","ObservationtimeSIUnits","ConStarvationTimeSI","ConStarvationTimeSIUnits","ConArenaSiz_VALUE","ConArenaSize_UNIT","ConDensity","ConDensityUnit","ConDensity_SI_VALUE","ConDensityConst","ConSizType","CON_ORIGINAL_value","CON_ORIGINAL_unit","Con_Siz_reference","ResSizType","RES_ORIGINAL_value","RES_ORIGINAL_unit","Res_Siz_reference","Citation","FigureTable"
"2788",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.337,"Individual/(Individual * second)",1.337,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",50,"Individuals per square meter",50,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2789",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.391,"Individual/(Individual * second)",1.391,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",50,"Individuals per square meter",50,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2790",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.313,"Individual/(Individual * second)",0.313,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2791",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.46,"Individual/(Individual * second)",0.46,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2792",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.511,"Individual/(Individual * second)",0.511,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2793",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.559,"Individual/(Individual * second)",0.559,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2794",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.602,"Individual/(Individual * second)",0.602,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2795",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.728,"Individual/(Individual * second)",0.728,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2796",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.949,"Individual/(Individual * second)",0.949,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2797",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.043,"Individual/(Individual * second)",1.043,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2798",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.091,"Individual/(Individual * second)",1.091,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2799",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.167,"Individual/(Individual * second)",1.167,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2800",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.2,"Individual/(Individual * second)",1.2,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2801",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",2.113,"Individual/(Individual * second)",2.113,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",100,"Individuals per square meter",100,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2802",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.553,"Individual/(Individual * second)",0.553,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2803",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.659,"Individual/(Individual * second)",0.659,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2804",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.717,"Individual/(Individual * second)",0.717,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2805",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.82,"Individual/(Individual * second)",0.82,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2806",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.845,"Individual/(Individual * second)",0.845,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2807",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.849,"Individual/(Individual * second)",0.849,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2808",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.923,"Individual/(Individual * second)",0.923,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2809",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0.952,"Individual/(Individual * second)",0.952,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2810",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.048,"Individual/(Individual * second)",1.048,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2811",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.062,"Individual/(Individual * second)",1.062,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2812",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.22,"Individual/(Individual * second)",1.22,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2813",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.289,"Individual/(Individual * second)",1.289,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2814",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.376,"Individual/(Individual * second)",1.376,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2815",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.592,"Individual/(Individual * second)",1.592,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2816",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.646,"Individual/(Individual * second)",1.646,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2817",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.667,"Individual/(Individual * second)",1.667,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2818",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.746,"Individual/(Individual * second)",1.746,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
"2819",40050,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1.832,"Individual/(Individual * second)",1.832,"Perdix perdix Linnaeus 1758","Triticum spp.","Perdix perdix Linnaeus 1758 [adult]","Triticum spp. [seed]","active","surface","sessile","surface",0.39,3.4e-05,"square meter",200,"Individuals per square meter",200,3,39,NA,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Perdix perdix L.","Adult","grey partridge ","3D","endotherm","sessile","Triticum sp.","seeds","wheat","ectotherm","Terrestrial","enclosure",240,"seconds",NA,"",3,"square meter",1,"Individuals per arena","","Yes","wet mass","390","g","from author","wet mass",0.034,"g","from author","Baker D. J. R. A. Stillman B. M. Smith J. M. Bullock and K. J. Norris. 2010. Vigilance and the functional response of granivorous foragers. Functional Ecology:no-no.","from author"
